dmr_variable,at_home_pd_baseline,at_home_pd_m12,at_home_pd_m24,at_home_pd_m36,super_pd_baseline,super_pd_off,super_pd_on,dmr_definition,notes,constant_variable
SubjectCaseInd,,,,,cohort,cohort,cohort,Indicator of whether subject is a case,,
SiteName,,,,,,,,The name of the site for the study,,TRUE
AgeVal,,,,,demo_age,demo_age,demo_age,"Value for participant/subject's age, calculated as elapsed time since the birth of the participant/subject. By default in months",Fox variable needs formatting,
PDBPLBDInclusnCritCaseSubjTyp,,,,,,,,Type of Inclusion criteria for case subjects - Parkinson's Disease Biomarkers Program (PDBP) and Lewy Body Dementia (LBD),,TRUE
GUID,guid,guid,guid,,guid,guid,guid,Global Unique ID (GUID) which uniquely identifies a subject,,
SubjectCntrlInd,,,,,cohort,cohort,cohort,Indicator of whether subject is a control,indicator is reversed,
VisitTypPDBP,Baseline,12 months,24 months,,Baseline,,,Parkinson's Disease Biomarker's Program (PDBP) - visit type,,TRUE
PDBPLBDInclusnCritCntrlSubjTyp,,,,,,,,Type of inclusion criteria for control subjects in Parkinson's Disease Biomarkers Program (PDBP) and Lewy Body Dementia (LBD),,TRUE
VisitDate,visstatdttm,visstatdttm,visstatdttm,,visstatdttm,time_mdsupdrs,time_mdsupdrs_off,Interview or visit date (actually the date when data in the form were captured),,
AgeRemaindrMonths,,,,,,demo_age,demo_age,Remainder Value for participant's subject age when age in years (see Age in years) is recorded.,needs formatting,
AgeYrs,,,,,,demo_age,demo_age,"Value for participant's subject age, calculated as elapsed time since the birth of the participant/subject in years. The subjects age is typically recorded to the nearest full year completed, e.g. 11 years and 6 months should be recorded as 11 years.",needs formatting,
HeartRate,,,,,,,,The participant/subject's pulse or number of contractions (heart beats) per minute,,
WgtMeasr,,,,,,,,Measurement of participant's/subject's weight,,
HgtMeasr,,,,,,,,Measurement of participant's/subject's height.,,
TempMeasr,,,,,,,,Measurement of the participant's/subject's body temperature.,,
VitalSgnDateTime,,,,,,,,"Date (and time, if applicable and known) the vital signs and other body measurements were taken by indicating the month, day, and year for the date and am, pm, or 24 hour clock for time",,
TempMeasrAntmicSite,,,,,,,,Anatomic site on or within the body where the temperature was measured.,,
RespRate,,,,,,,,Rate of the participant/subject's breathing (inhalation and exhalation).,,
BldPressrSystMeasr,,,,,,,,Measurement of pressure of the participant's/subject's blood against the artery walls during systole (the contraction phase) in millimeters of mercury (mmHg),,
BldPressrDiastlMeasr,,,,,,,,Measurement of pressure of the participant's/subject's blood against the artery walls during diastole (the relaxation phase) in millimeters of mercury (mmHg),,
BldPressrMeasrPositionTyp,,,,,,,,Indicator of the participant/subject's position during the blood pressure measurement.,,
MDSUPDRSGaitScore,mdsupdrsgaitscore,,,,mdsupdrsgaitscore_v2,mdsupdrsgaitscore_spd,mdsupdrsgaitscore_2,"Score for the participant's/subject's level of gait observing the stride amplitude, stride speed, height of foot lift, heel strike during walking, turning, and arm swing, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also mdsupdrsgaitscore_spd and mdsupdrsgaitscore_2 and mdsupdrsgaitscore_v2,
MDSUPDRSWlkngBalanceScore,mdsupdrswlkngbalancescore,wlkngbalancescore_m12,wlkngbalancescore_m12,wlkngbalancescore_m12_as,,mdsupdrswlkngbalancescore_spd,,"Score for the participant's/subject's ability to walk and balance on his or her own, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also wlkngbalancescore_m12 and mdsupdrswlkngbalancescore_spd,
MDSUPDRSHobbieOthrActScore,hobbieothractscore,hobbieothractscore_m12,hobbieothractscore_m12,hobbieothractscore_m12_as,,hobbieothractscore_spd,,"Score for the participant's/subject's ability to perform hobbies or other activities, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also hobbieothractscore_m12 and hobbieothractscore_spd,
MDSUPDRSPostureScore,mdsupdrsposturescore,mdsupdrsposturescore,mdsupdrsposturescore,,mdsupdrsposturescore_v2,mdsupdrsposturescore_spd,mdsupdrsposturescore_2,"Score for how well the participant's/subject's posture is by observing the flexion and side-to-side leaning, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also mdsupdrsposturescore_v2 and mdsupdrsposturescore_spd and mdsupdrsposturescore_2,
MDSUPDRSGlblSpontntyMvmntScore,glblspontntymvmnts,glblspontntymvmnts,glblspontntymvmnts,,mdsupdrsglblspontntymvmnts_v2,mdsupdrsglblspontntymvmnts,mdsupdrsglblspontntymvmnts_2,"Score for the participant's/subject's level of global spontaneity of movement observing the slowness, hesitancy, and small amplitude and poverty of movement in general",also mdsupdrsglblspontntymvmnts_v2 and mdsupdrsglblspontntymvmnts and mdsupdrsglblspontntymvmnts_2,
MDSUPDRSTtlHrAwkDyskNum,mdsupdrsttlhrawkdysknum,mdsupdrsttlhrawkdysknum,mdsupdrsttlhrawkdysknum,,,mdsupdrsttlhrawkdysknum_spd,,"Number of total number of hours the participant/subject stays awake, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also mdsupdrsttlhrawkdysknum_spd,
MDSUPDRSPrcntOffDystniaVal,prcntoffdystniaval,prcntoffdystniaval,prcntoffdystniaval,,,mdsupdrsprcntoffdystniaval,,"Value of the percent of time the participant/subject is off with dystonia, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also mdsupdrsprcntoffdystniaval,
MDSUPDRSChwngSwllwngScore,mdsupdrschwngswllwngscore,chwngswllwngscore_m12,chwngswllwngscore_m12,chwngswllwngscore_m12_as,,mdsupdrschwngswllwngscore_spd,,"Score for the participant's/subject's ability to chew and swallow food, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also chwngswllwngscore_m12 and mdsupdrschwngswllwngscore_spd,
MDSUPDRSFreezingGaitScore,mdsupdrsfreezinggaitscore,mdsupdrsfreezinggaitscore,mdsupdrsfreezinggaitscore,,mdsupdrsfreezinggaitscore_v2,mdsupdrsfreezinggaitscore_spd,mdsupdrsfreezinggaitscore_2,"Score for the participant's/subject's level of gait freezing episodes or hesitations especially when turning and reaching the end of the task, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also mdsupdrsfreezinggaitscore_v2 and mdsupdrsfreezinggaitscore_spd and mdsupdrsfreezinggaitscore_2,
MDSUPDRSSlivaDroolScore,mdsupdrsslivadroolscore,slivadroolscore_m12,slivadroolscore_m12,slivadroolscore_m12_as,,mdsupdrsslivadroolscore_spd,,"Score for the participant's/subject's ability to control saliva and drool, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also slivadroolscore_m12 and mdsupdrsslivadroolscore_spd,
MDSUPDRSDyskChreaDystnaPrsScr,dyskchreadystnaprs,dyskchreadystnaprs,dyskchreadystnaprs,,mdsupdrsdyskchreadystnaprs_v2,mdsupdrsdyskchreadystnaprs,mdsupdrsdyskchreadystnaprs_2,"Indicator for whether the participant's/subject's had any dyskinesia (chorea or dystonia) present during examination, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also mdsupdrsdyskchreadystnaprs_v2 and mdsupdrsdyskchreadystnaprs and mdsupdrsdyskchreadystnaprs_2,
MDSUPDRSPainflOffStatDystnaScr,painfloffstatdystn,painfloffstatdystn,painfloffstatdystn,,,mdsupdrspainfloffstatdystn,,"Score for the participant's/subject's level of painful off-state dystonia, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also mdsupdrspainfloffstatdystn,
MDSUPDRSDrpssMoodScore,mdsupdrsdrpssmoodscore,mdsupdrsdrpssmoodscore,mdsupdrsdrpssmoodscore,,,mds_dep,,"Score of the participant's/subject's depressed mood considering low mood, sadness, hopelessness, feelings of emptiness or loss of enjoyment, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also mds_dep,
MDSUPDRSFatigueScore,mdsupdrsfatiguescore,mdsupdrsfatiguescore_m12,mdsupdrsfatiguescore_m12,mdsupdrsfatiguescore_m12_as,,mdsupdrsfatiguescore_spd,,"Score for the participant's/subject's level of fatigue, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also mdsupdrsfatiguescore_m12 and mdsupdrsfatiguescore_spd,
MDSUPDRSQstnnreInfoProvdrTyp,qstnnreinfoprovdrt,qstnnreinfoprovdrt_m12,qstnnreinfoprovdrt_m12,qstnnreinfoprovdrt_m12_as,,qstnnreinfoprovdrt_spd,,"The type as related to the provider of the participant's/subject's information, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also qstnnreinfoprovdrt_m12 and qstnnreinfoprovdrt_spd,
MDSUPDRSFuncImpactDyskScore,funcimpactdyskscor,funcimpactdyskscor,funcimpactdyskscor,,,mdsupdrsfuncimpactdyskscor,,"Score for the participant's/subject's level of functional impact of dyskinesia, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also mdsupdrsfuncimpactdyskscor,
